
GOCR:
0.272802876s,test.png
0.171403502s,testocr.png
files: 2full time: 0.44420637800000007, average time: 0.22210318900000003s 

Tesseract:
0.942429194s,test.png
2.512753491s,testocr.png
files: 2full time: 3.4551826849999996, average time: 1.7275913424999998s 

TesseractAPI:
0.705384893s,test.png
2.16436747s,testocr.png
files: 2full time: 2.869752363, average time: 1.4348761815s 

TesseractAPI:
0.368661455s,test.png
2.56048489s,testocr.png
Tesseract:
0.852655713s,test.png
2.059395118s,testocr.png
0.508623826s,Dash-CC.pdf
files: 3full time: 3.4206746569999997, average time: 1.1402248856666666s 

Tesseract:
0.882409342s,test.png
1.757112236s,testocr.png
0.405806931s,Dash-CC.pdf
4.169981529s,praktyk.jpeg
3.896652276s,praktyk.tif
files: 5full time: 11.111962314, average time: 2.2223924628s 

TesseractAPI:
0.320913425s,test.png
2.213162397s,testocr.png
TesseractAPI:
0.246872554s,test.png
1.473146746s,testocr.png
6.725259973s,praktyk.jpeg
6.637461097s,praktyk.tif
files: 4full time: 15.08274037, average time: 3.7706850925s 

TesseractAPI:
0.338136051s,test.png
2.952009661s,testocr.png
6.733657846s,praktyk.jpeg
6.503144358s,praktyk.tif
files: 4full time: 16.526947916, average time: 4.131736979s 

Tesseract:
0.77648061s,test.png
1.849606408s,testocr.png
4.779287013s,praktyk.jpeg
4.543659996s,praktyk.tif
files: 4full time: 11.949034027, average time: 2.98725850675s 

